"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "33144773551a60e72288c71a73ce1055" "site/built/CODE_OF_CONDUCT.md" "2026-09-24"
"LICENSE.md" "16e8eaad880865bc4a41811b3e8fa945" "site/built/LICENSE.md" "2026-09-24"
"config.yaml" "fb9ac427dc8db64ee0461cddf834c847" "site/built/config.yaml" "2026-09-24"
"index.md" "94ff58ae7dd45d5112715dba7f2c70d8" "site/built/index.md" "2026-09-24"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2026-09-24"
"episodes/introduction.Rmd" "1e90553985af2910cb6b95e8216b12f1" "site/built/introduction.md" "2026-09-24"
"episodes/first-steps.Rmd" "13094c14e87e719410607ec91af511ff" "site/built/first-steps.md" "2026-09-24"
"episodes/differentially-methylated-probes.Rmd" "3b16531fe00f2177c8af3929d7df7a2f" "site/built/differentially-methylated-probes.md" "2026-09-24"
"episodes/differentially-methylated-regions.Rmd" "827e0fa5aaa6409f71cebd8fc584c906" "site/built/differentially-methylated-regions.md" "2026-09-24"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2026-09-24"
"learners/reference.md" "1c7cc4e229304d9806a13f69ca1b8ba4" "site/built/reference.md" "2026-09-24"
"learners/setup.md" "bec7b9fdd0f2641ebb2afb4279f92d65" "site/built/setup.md" "2026-09-24"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2026-09-24"
"renv/profiles/lesson-requirements/renv.lock" "225073621dfae5f6605419a663eb7cce" "site/built/renv.lock" "2026-09-24"
